PRIMARY_STUDENT_ID,Application_Decision,Returned_Second_Year
1825639,Enrolled,1
1825640,Enrolled,1
1825642,Enrolled,1
1825643,Enrolled,1
1825645,Enrolled,1
1825652,Enrolled,1
1825654,Enrolled,0
1825656,Enrolled,0
1825661,Enrolled,0
1825677,Enrolled,1
1825680,Enrolled,0
1825686,Enrolled,1
1825687,Enrolled,1
1825688,Enrolled,1
1825693,Enrolled,1
1825694,Enrolled,1
1825702,Enrolled,1
1825707,Enrolled,1
1825714,Enrolled,1
1825718,Enrolled,1
1825724,Enrolled,1
1825734,Enrolled,1
1825737,Enrolled,1
1825740,Enrolled,1
1825755,Enrolled,1
1825756,Enrolled,1
1825767,Enrolled,1
1825778,Enrolled,1
1825779,Enrolled,1
1825783,Enrolled,1
1825789,Enrolled,0
1825794,Enrolled,1
1825798,Enrolled,1
1825799,Enrolled,1
1825800,Enrolled,1
1825807,Enrolled,1
1825820,Enrolled,1
1825827,Enrolled,1
1825828,Enrolled,1
1825839,Enrolled,0
1825840,Enrolled,1
1825843,Enrolled,1
1825850,Enrolled,0
1825861,Enrolled,1
1825862,Enrolled,1
1825863,Enrolled,0
1825864,Enrolled,1
1825879,Enrolled,1
1825883,Enrolled,0
1825884,Enrolled,1
1825886,Enrolled,1
1825887,Enrolled,1
1825888,Enrolled,1
1825891,Enrolled,1
1825897,Enrolled,1
1825898,Enrolled,0
1825915,Enrolled,1
1825923,Enrolled,0
1825926,Enrolled,1
1825934,Enrolled,1
1825937,Enrolled,0
1825941,Enrolled,0
1825946,Enrolled,1
1825951,Enrolled,1
1825952,Enrolled,1
1825959,Enrolled,1
1825968,Enrolled,1
1825974,Enrolled,1
1825980,Enrolled,1
1825987,Enrolled,1
1825989,Enrolled,1
1825999,Enrolled,1
1826003,Enrolled,1
1826004,Enrolled,0
1826005,Enrolled,1
1826007,Enrolled,1
1826009,Enrolled,1
1826019,Enrolled,1
1826024,Enrolled,1
1826025,Enrolled,0
1826027,Enrolled,1
1826028,Enrolled,1
1826064,Enrolled,1
1826066,Enrolled,1
1826083,Enrolled,1
1826084,Enrolled,1
1826090,Enrolled,1
1826092,Enrolled,1
1826099,Enrolled,1
1826102,Enrolled,1
1826105,Enrolled,1
1826106,Enrolled,1
1826117,Enrolled,1
1826121,Enrolled,1
1826134,Enrolled,1
1826135,Enrolled,1
1826136,Enrolled,1
1826138,Enrolled,1
1826154,Enrolled,1
1826155,Enrolled,1
1826162,Enrolled,1
1826176,Enrolled,1
1826178,Enrolled,1
1826181,Enrolled,0
1826185,Enrolled,1
1826189,Enrolled,0
1826192,Enrolled,1
1826211,Enrolled,1
1826219,Enrolled,1
1826225,Enrolled,1
1826226,Enrolled,1
1826234,Enrolled,0
1826238,Enrolled,1
1826261,Enrolled,0
1826262,Enrolled,1
1826288,Enrolled,0
1826291,Enrolled,1
1826292,Enrolled,1
1826297,Enrolled,1
1826299,Enrolled,1
1826301,Enrolled,0
1826307,Enrolled,1
1826308,Enrolled,0
1826310,Enrolled,1
1826312,Enrolled,1
1826313,Enrolled,1
1826317,Enrolled,1
1826323,Enrolled,1
1826330,Enrolled,1
1826332,Enrolled,1
1826340,Enrolled,1
1826342,Enrolled,1
1826343,Enrolled,1
1826344,Enrolled,1
1826346,Enrolled,1
1826347,Enrolled,1
1826355,Enrolled,1
1826356,Enrolled,1
1826358,Enrolled,1
1826361,Enrolled,1
1826366,Enrolled,1
1826367,Enrolled,1
1826369,Enrolled,1
1826395,Enrolled,1
1826416,Enrolled,1
1826418,Enrolled,1
1826421,Enrolled,1
1826432,Enrolled,0
1826434,Enrolled,1
1826450,Enrolled,1
1826453,Enrolled,1
1826461,Enrolled,1
1826462,Enrolled,1
1826475,Enrolled,1
1826483,Enrolled,1
1826487,Enrolled,1
1826489,Enrolled,1
1826499,Enrolled,1
1826503,Enrolled,1
1826507,Enrolled,1
1826508,Enrolled,1
1826511,Enrolled,0
1826512,Enrolled,1
1826513,Enrolled,1
1826515,Enrolled,1
1826516,Enrolled,0
1826534,Enrolled,1
1826536,Enrolled,1
1826538,Enrolled,0
1826554,Enrolled,1
1826563,Enrolled,1
1826570,Enrolled,0
1826578,Enrolled,1
1826582,Enrolled,1
1826583,Enrolled,1
1826593,Enrolled,1
1826594,Enrolled,1
1826634,Enrolled,0
1826642,Enrolled,1
1826655,Enrolled,1
1826657,Enrolled,0
1826659,Enrolled,1
1826666,Enrolled,1
1826670,Enrolled,1
1826675,Enrolled,1
1826681,Enrolled,1
1826682,Enrolled,1
1826683,Enrolled,1
1826685,Enrolled,1
1826723,Enrolled,1
1826727,Enrolled,0
1826731,Enrolled,1
1826732,Enrolled,1
1826745,Enrolled,1
1826758,Enrolled,1
1826760,Enrolled,1
1826787,Enrolled,1
1826789,Enrolled,1
1826795,Enrolled,1
1826808,Enrolled,1
1826809,Enrolled,1
1826813,Enrolled,1
1826817,Enrolled,1
1826831,Enrolled,1
1826834,Enrolled,1
1826835,Enrolled,1
1826838,Enrolled,1
1826854,Enrolled,1
1826855,Enrolled,1
1826859,Enrolled,1
1826861,Enrolled,1
1826903,Enrolled,0
1826907,Enrolled,1
1826910,Enrolled,0
1826924,Enrolled,1
1826936,Enrolled,1
1826937,Enrolled,0
1826941,Enrolled,1
1826948,Enrolled,1
1826951,Enrolled,1
1826953,Enrolled,1
1826955,Enrolled,1
1826961,Enrolled,1
1826963,Enrolled,1
1826964,Enrolled,1
1826976,Enrolled,1
1826977,Enrolled,1
1827000,Enrolled,0
1827003,Enrolled,1
1827005,Enrolled,0
1827007,Enrolled,1
1827014,Enrolled,1
1827015,Enrolled,1
1827048,Enrolled,1
1827054,Enrolled,1
1827057,Enrolled,1
1827058,Enrolled,1
1827060,Enrolled,1
1827063,Enrolled,0
1827080,Enrolled,1
1827081,Enrolled,1
1827083,Enrolled,0
1827084,Enrolled,0
1827095,Enrolled,1
1827100,Enrolled,1
1827105,Enrolled,0
1827128,Enrolled,1
1827133,Enrolled,0
1827149,Enrolled,0
1827155,Enrolled,1
1827160,Enrolled,0
1827178,Enrolled,0
1827181,Enrolled,1
1827185,Enrolled,1
1827189,Enrolled,1
1827191,Enrolled,1
1827212,Enrolled,1
1827215,Enrolled,0
1827222,Enrolled,1
1827228,Enrolled,1
1827242,Enrolled,0
1827253,Enrolled,1
1827258,Enrolled,1
1827259,Enrolled,1
1827262,Enrolled,1
1827270,Enrolled,0
1827272,Enrolled,1
1827274,Enrolled,1
1827276,Enrolled,1
1827285,Enrolled,1
1827293,Enrolled,1
1827297,Enrolled,1
1827318,Enrolled,0
1827323,Enrolled,1
1827326,Enrolled,1
1827334,Enrolled,1
1827335,Enrolled,1
1827345,Enrolled,1
1827347,Enrolled,1
1827348,Enrolled,1
1827350,Enrolled,0
1827351,Enrolled,1
1827352,Enrolled,1
1827354,Enrolled,1
1827356,Enrolled,1
1827361,Enrolled,1
1827364,Enrolled,1
1827368,Enrolled,0
1827378,Enrolled,1
1827410,Enrolled,1
1827414,Enrolled,0
1827416,Enrolled,1
1827417,Enrolled,1
1827428,Enrolled,1
1827440,Enrolled,0
1827464,Enrolled,1
1827468,Enrolled,1
1827475,Enrolled,0
1827479,Enrolled,1
1827497,Enrolled,1
1827521,Enrolled,1
1827522,Enrolled,1
1827533,Enrolled,0
1827549,Enrolled,1
1827555,Enrolled,1
1827564,Enrolled,1
1827565,Enrolled,1
1827569,Enrolled,1
1827593,Enrolled,1
1827604,Enrolled,1
1827607,Enrolled,1
1827608,Enrolled,1
1827609,Enrolled,1
1827614,Enrolled,1
1827615,Enrolled,1
1827616,Enrolled,1
1827619,Enrolled,1
1827626,Enrolled,0
1827636,Enrolled,0
1827644,Enrolled,1
1827663,Enrolled,0
1827750,Enrolled,1
1827770,Enrolled,1
1827771,Enrolled,1
1827780,Enrolled,1
1827784,Enrolled,1
1827785,Enrolled,1
1827791,Enrolled,1
1827800,Enrolled,0
1827818,Enrolled,0
1827830,Enrolled,0
1827833,Enrolled,0
1827849,Enrolled,0
1827864,Enrolled,1
1827869,Enrolled,1
1827880,Enrolled,1
1827882,Enrolled,1
1827987,Enrolled,0
1827988,Enrolled,1
1828007,Enrolled,0
1828018,Enrolled,0
1828071,Enrolled,0
1828087,Enrolled,1
1828152,Enrolled,1
1828155,Enrolled,1
1828940,Enrolled,1
1828947,Enrolled,1
1829008,Enrolled,1
1829046,Enrolled,0
